Y1_1,Y1_2,Y1_3,Y1_4,Y1_5,Y1_6,Y8_1,Y8_2,Y8_3,Y8_4,Y8_5,Y8_6,Y8_7,Y8_8,Y8_9,Y11_1,Y11_2,Y11_3,Y11_4,Y11_5,Y19_1,Y19_2,Y19_3,Y19_4,Y20_1,Y20_2,Y20_3,Y20_4,Y20_5,SQ1K1,SQ1K2_1,SQ1K3,SQ1K4,유형,SQ2K3,SQ3K1,org_identification,equity_climate,inclusion_climate,ethical_leadership,ocb,upb
2.0,2.0,2.0,1.0,3.0,5.0,2.0,2.0,3.0,1.0,1.0,1.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,2.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,1987.0,17.0,2.0,공공,2.0,,2.5,1.8,2.5,1.2,3.5,2.8
4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,3.0,1.0,1978.0,14.0,2.0,공공,2.0,,3.6666666666666665,3.4,3.0,3.4,4.0,3.2
4.0,4.0,1.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,2.0,5.0,5.0,4.0,4.0,4.0,3.0,2.0,3.0,4.0,2.0,4.0,4.0,3.0,4.0,2.0,3.0,4.0,1.0,1996.0,8.0,2.0,공공,1.0,,3.1666666666666665,3.6,4.0,3.2,3.5,3.2
2.0,2.0,2.0,4.0,3.0,1.0,2.0,2.0,4.0,4.0,4.0,3.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,1.0,1.0,2.0,2.0,1.0,1.0,1995.0,5.0,2.0,공공,2.0,,2.3333333333333335,3.2,4.5,4.0,4.25,1.4
5.0,4.0,3.0,1.0,2.0,4.0,1.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,1.0,1979.0,16.0,2.0,공공,2.0,,3.1666666666666665,2.0,3.0,3.4,4.25,4.2
5.0,3.0,4.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1978.0,16.0,2.0,공공,2.0,,4.5,3.0,4.25,4.0,4.0,1.0
4.0,4.0,4.0,3.0,2.0,4.0,1.0,1.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0,4.0,1.0,1.0,2.0,1995.0,9.0,2.0,공공,2.0,,3.5,1.8,2.5,2.4,3.5,2.0
3.0,4.0,2.0,4.0,4.0,4.0,2.0,3.0,2.0,2.0,3.0,2.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,1.0,2.0,4.0,2.0,2.0,1.0,1987.0,8.0,2.0,공공,1.0,,3.5,2.4,3.25,3.6,3.75,2.2
4.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,1.0,1975.0,1.0,2.0,공공,2.0,,3.6666666666666665,3.0,3.5,3.4,4.0,3.4
4.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,2.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,1985.0,8.0,2.0,공공,1.0,,3.5,2.4,3.0,2.6,2.0,1.0
3.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,4.0,4.0,1.0,1985.0,8.0,2.0,공공,1.0,,3.0,4.6,5.0,5.0,3.5,4.0
4.0,4.0,3.0,4.0,5.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,3.0,4.0,4.0,5.0,1.0,1976.0,6.0,2.0,공공,1.0,,3.8333333333333335,3.6,3.75,4.2,4.75,4.0
1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,1.0,1.0,3.0,1.0,1.0,4.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,1990.0,4.0,2.0,공공,2.0,,1.3333333333333333,1.0,2.75,1.4,3.25,1.2
1.0,2.0,1.0,3.0,2.0,2.0,1.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,2.0,3.0,4.0,1.0,3.0,1.0,1988.0,15.0,2.0,공공,1.0,,1.8333333333333333,2.4,3.25,3.8,4.25,2.6
4.0,2.0,4.0,5.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,4.0,1.0,2.0,2.0,5.0,5.0,5.0,1.0,1980.0,11.0,2.0,공공,2.0,,3.8333333333333335,1.0,3.25,3.0,3.5,3.8
5.0,4.0,5.0,5.0,5.0,5.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,5.0,5.0,5.0,5.0,2.0,2.0,4.0,2.0,1.0,1.0,1965.0,15.0,2.0,공공,2.0,,4.833333333333333,3.2,3.5,3.4,5.0,2.2
4.0,3.0,4.0,3.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,1.0,1968.0,9.0,2.0,공공,1.0,,3.6666666666666665,3.0,3.25,3.8,4.0,2.4
4.0,3.0,3.0,2.0,2.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,5.0,4.0,2.0,3.0,2.0,2.0,2.0,3.0,1.0,2.0,1976.0,15.0,2.0,공공,2.0,,3.0,1.2,2.25,1.0,3.5,2.0
4.0,3.0,4.0,4.0,4.0,5.0,3.0,2.0,4.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,1.0,1978.0,14.0,2.0,공공,2.0,,4.0,3.0,3.5,2.4,3.25,3.2
4.0,3.0,2.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,4.0,2.0,1.0,1965.0,9.0,2.0,공공,1.0,,3.1666666666666665,2.6,3.5,3.2,4.0,2.8
1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,4.0,3.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,1980.0,9.0,2.0,공공,2.0,,1.5,1.2,1.75,1.0,3.75,1.0
4.0,4.0,2.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,2.0,2.0,1980.0,4.0,2.0,공공,2.0,,3.6666666666666665,3.4,3.0,4.0,3.5,3.0
2.0,4.0,4.0,3.0,3.0,4.0,1.0,1.0,4.0,3.0,2.0,1.0,5.0,4.0,4.0,1.0,1.0,2.0,3.0,1.0,5.0,5.0,4.0,5.0,2.0,4.0,5.0,2.0,2.0,2.0,1988.0,4.0,2.0,공공,1.0,,3.3333333333333335,2.2,3.5,1.6,4.75,3.0
4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,3.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,1.0,1985.0,6.0,2.0,공공,2.0,,4.333333333333333,4.0,4.0,3.6,5.0,4.6
1.0,3.0,5.0,5.0,4.0,3.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,5.0,4.0,5.0,4.0,2.0,1.0,1.0,1983.0,1.0,2.0,공공,2.0,,3.5,4.6,4.75,5.0,4.5,3.2
4.0,3.0,4.0,3.0,4.0,4.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,1.0,1991.0,4.0,2.0,공공,1.0,,3.6666666666666665,3.2,3.5,4.0,4.0,3.2
2.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,3.0,3.0,2.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1.0,1.0,2.0,1976.0,2.0,2.0,공공,2.0,,3.8333333333333335,3.0,3.5,3.6,4.0,1.6
4.0,3.0,2.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,3.0,3.0,2.0,4.0,3.0,2.0,3.0,2.0,1981.0,12.0,2.0,공공,1.0,,3.1666666666666665,2.8,3.75,3.0,3.75,2.8
3.0,2.0,5.0,5.0,5.0,4.0,3.0,3.0,3.0,2.0,2.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,2.0,2.0,1.0,1983.0,14.0,2.0,공공,1.0,,4.0,2.6,5.0,4.0,5.0,3.2
4.0,2.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,1.0,2.0,4.0,2.0,2.0,1.0,1990.0,1.0,2.0,공공,1.0,,3.6666666666666665,3.0,3.75,3.6,5.0,2.2
2.0,1.0,1.0,3.0,2.0,2.0,2.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,3.0,2.0,1.0,1984.0,1.0,2.0,공공,2.0,,1.8333333333333333,3.4,3.75,4.0,4.75,3.4
4.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,2.0,4.0,4.0,4.0,2.0,2.0,1979.0,9.0,2.0,공공,2.0,,3.8333333333333335,3.0,3.75,3.2,3.25,3.2
5.0,5.0,5.0,5.0,5.0,3.0,4.0,3.0,2.0,5.0,5.0,2.0,5.0,5.0,5.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,2.0,2.0,4.0,4.0,4.0,1.0,1980.0,16.0,2.0,공공,2.0,,4.666666666666667,3.8,4.25,3.4,4.5,3.2
4.0,4.0,5.0,3.0,3.0,3.0,4.0,2.0,2.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,2.0,3.0,3.0,4.0,4.0,1.0,1986.0,4.0,2.0,공공,1.0,,3.6666666666666665,3.2,4.5,4.0,4.25,3.2
3.0,2.0,4.0,2.0,2.0,4.0,1.0,2.0,1.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,1977.0,3.0,2.0,공공,2.0,,2.8333333333333335,1.8,2.75,2.6,4.0,1.0
4.0,2.0,5.0,5.0,5.0,4.0,1.0,4.0,2.0,5.0,4.0,3.0,5.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,1982.0,9.0,2.0,공공,2.0,,4.166666666666667,3.2,4.0,3.8,4.25,2.0
1.0,3.0,4.0,3.0,4.0,4.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2.0,3.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,3.0,2.0,1.0,1983.0,9.0,2.0,공공,1.0,,3.1666666666666665,1.8,2.5,2.6,4.0,2.4
3.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,1.0,1981.0,1.0,2.0,공공,2.0,,3.5,3.6,4.0,4.0,4.0,2.4
1.0,1.0,3.0,3.0,1.0,3.0,2.0,5.0,3.0,3.0,2.0,4.0,5.0,1.0,2.0,4.0,5.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,1.0,4.0,1.0,2.0,4.0,2.0,1989.0,9.0,2.0,공공,1.0,,2.0,3.0,3.0,4.0,5.0,2.4
4.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,4.0,4.0,3.0,4.0,2.0,3.0,4.0,4.0,3.0,1.0,1980.0,13.0,2.0,공공,1.0,,3.5,2.8,3.75,2.4,3.75,3.2
2.0,4.0,3.0,3.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,1975.0,15.0,2.0,공공,2.0,,3.3333333333333335,2.2,3.5,2.0,4.0,3.2
3.0,2.0,2.0,5.0,5.0,5.0,2.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,4.0,4.0,4.0,5.0,1.0,1977.0,4.0,2.0,공공,2.0,,3.6666666666666665,2.8,5.0,4.0,4.5,4.2
3.0,2.0,3.0,1.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,1980.0,16.0,2.0,공공,2.0,,2.5,2.4,3.0,2.0,3.0,3.0
2.0,3.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,5.0,5.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,5.0,2.0,1.0,1979.0,1.0,2.0,공공,2.0,,2.1666666666666665,2.2,2.75,3.4,2.0,2.0
5.0,2.0,5.0,3.0,4.0,5.0,2.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,2.0,2.0,4.0,2.0,1.0,1988.0,1.0,2.0,공공,2.0,,4.0,4.0,5.0,5.0,5.0,2.2
4.0,4.0,2.0,2.0,3.0,4.0,2.0,2.0,4.0,2.0,2.0,4.0,4.0,3.0,2.0,4.0,4.0,3.0,4.0,4.0,2.0,2.0,3.0,4.0,2.0,2.0,4.0,4.0,4.0,2.0,1993.0,8.0,2.0,공공,1.0,,3.1666666666666665,2.4,3.25,3.8,2.75,3.2
2.0,3.0,2.0,3.0,3.0,4.0,2.0,2.0,4.0,3.0,2.0,3.0,4.0,4.0,4.0,3.0,2.0,3.0,4.0,2.0,4.0,4.0,4.0,4.0,2.0,3.0,4.0,4.0,2.0,1.0,1981.0,1.0,2.0,공공,1.0,,2.8333333333333335,2.6,3.75,2.8,4.0,3.0
2.0,3.0,4.0,4.0,3.0,5.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,5.0,5.0,5.0,5.0,3.0,4.0,2.0,2.0,2.0,2.0,1987.0,6.0,2.0,공공,2.0,,3.5,2.0,3.0,1.4,5.0,2.6
3.0,2.0,1.0,2.0,2.0,4.0,1.0,1.0,3.0,2.0,1.0,3.0,4.0,4.0,3.0,2.0,3.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,2.0,1.0,2.0,3.0,1.0,1.0,1989.0,8.0,2.0,공공,1.0,,2.3333333333333335,1.6,3.5,2.6,3.0,1.8
1.0,2.0,1.0,2.0,4.0,2.0,2.0,4.0,3.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,4.0,5.0,2.0,3.0,5.0,3.0,2.0,3.0,4.0,4.0,4.0,2.0,4.0,2.0,1986.0,3.0,2.0,공공,2.0,,2.0,3.4,3.25,3.6,3.25,3.6
4.0,4.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,4.0,5.0,4.0,3.0,4.0,1.0,1981.0,2.0,2.0,공공,2.0,,3.6666666666666665,2.0,2.0,2.0,2.75,4.0
4.0,2.0,2.0,4.0,5.0,5.0,1.0,1.0,5.0,2.0,1.0,4.0,4.0,2.0,4.0,2.0,5.0,3.0,5.0,5.0,3.0,3.0,5.0,4.0,3.0,4.0,5.0,1.0,2.0,2.0,1999.0,4.0,2.0,공공,1.0,,3.6666666666666665,2.0,3.5,4.0,3.75,3.0
4.0,2.0,4.0,4.0,4.0,3.0,2.0,4.0,4.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,2.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,2.0,2.0,1991.0,10.0,2.0,공공,2.0,,3.5,2.8,2.75,3.4,3.75,3.4
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1976.0,3.0,2.0,공공,2.0,,1.0,1.0,1.0,3.0,4.0,1.0
4.0,3.0,1.0,3.0,4.0,4.0,1.0,4.0,3.0,1.0,2.0,4.0,4.0,2.0,2.0,3.0,2.0,3.0,3.0,1.0,3.0,3.0,4.0,4.0,2.0,2.0,4.0,4.0,2.0,2.0,1983.0,9.0,2.0,공공,2.0,,3.1666666666666665,2.2,3.0,2.4,3.5,2.8
4.0,4.0,3.0,2.0,4.0,4.0,2.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,4.0,1.0,2.0,1.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,3.0,1.0,1.0,1977.0,1.0,2.0,공공,2.0,,3.5,1.8,2.0,2.4,4.25,3.2
3.0,2.0,2.0,4.0,3.0,3.0,1.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,4.0,4.0,4.0,3.0,3.0,4.0,2.0,3.0,1.0,1985.0,9.0,2.0,공공,1.0,,2.8333333333333335,2.8,3.0,3.0,4.25,3.0
1.0,2.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,1981.0,1.0,2.0,공공,1.0,,2.3333333333333335,2.8,3.0,2.4,3.25,2.0
4.0,4.0,2.0,4.0,3.0,4.0,2.0,2.0,3.0,2.0,2.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,1993.0,9.0,2.0,공공,2.0,,3.5,2.2,3.5,3.2,3.25,3.2
4.0,3.0,2.0,2.0,4.0,2.0,4.0,2.0,2.0,3.0,4.0,4.0,4.0,2.0,4.0,2.0,4.0,2.0,2.0,4.0,2.0,3.0,2.0,4.0,4.0,4.0,2.0,2.0,3.0,1.0,1979.0,15.0,2.0,공공,2.0,,2.8333333333333335,3.0,3.5,2.8,2.75,3.0
2.0,4.0,2.0,4.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,1985.0,1.0,2.0,공공,2.0,,3.1666666666666665,3.4,3.75,3.4,3.25,2.4
4.0,4.0,2.0,4.0,3.0,4.0,3.0,4.0,2.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,4.0,1.0,1986.0,12.0,2.0,공공,2.0,,3.5,3.0,3.75,4.0,3.75,3.6
4.0,4.0,1.0,4.0,4.0,3.0,3.0,3.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0,3.0,2.0,4.0,2.0,2.0,1983.0,15.0,2.0,공공,2.0,,3.3333333333333335,3.8,4.25,4.2,5.0,2.8
2.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,4.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,1.0,1977.0,9.0,2.0,공공,1.0,,2.5,2.6,2.75,2.6,2.75,2.6
4.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,4.0,4.0,4.0,2.0,1989.0,16.0,2.0,공공,2.0,,3.5,3.2,3.25,4.2,4.25,3.6
3.0,5.0,2.0,4.0,4.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,5.0,5.0,5.0,5.0,1.0,3.0,4.0,3.0,2.0,2.0,1975.0,9.0,2.0,공공,1.0,,3.6666666666666665,2.8,3.5,3.6,5.0,2.6
4.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,1977.0,1.0,2.0,공공,2.0,,3.3333333333333335,3.0,3.25,3.0,3.5,2.0
4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,4.0,4.0,2.0,3.0,3.0,2.0,2.0,1.0,1973.0,9.0,2.0,공공,2.0,,4.0,2.2,3.5,3.0,4.5,2.4
3.0,3.0,4.0,3.0,3.0,4.0,1.0,1.0,2.0,3.0,3.0,3.0,4.0,5.0,5.0,3.0,3.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,1.0,1973.0,9.0,2.0,공공,1.0,,3.3333333333333335,2.0,4.25,2.4,4.0,2.0
4.0,5.0,3.0,3.0,4.0,5.0,3.0,3.0,3.0,5.0,4.0,4.0,5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.0,3.0,4.0,5.0,2.0,2.0,1987.0,8.0,2.0,공공,1.0,,4.0,3.6,4.25,5.0,5.0,3.2
5.0,3.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,1.0,2.0,4.0,1.0,1.0,1.0,1977.0,17.0,2.0,공공,2.0,,4.666666666666667,1.2,3.0,3.2,4.5,1.8
3.0,4.0,3.0,3.0,3.0,4.0,1.0,1.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1979.0,13.0,2.0,공공,2.0,,3.3333333333333335,1.4,2.75,3.0,3.0,3.0
2.0,3.0,2.0,5.0,5.0,5.0,2.0,3.0,4.0,4.0,5.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,3.0,4.0,2.0,2.0,2.0,3.0,1.0,1.0,1977.0,9.0,2.0,공공,2.0,,3.6666666666666665,3.6,3.5,4.4,3.75,2.0
2.0,4.0,5.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,5.0,5.0,5.0,5.0,5.0,1.0,1987.0,9.0,2.0,공공,1.0,,3.5,2.6,2.5,4.0,3.25,5.0
3.0,2.0,2.0,2.0,2.0,3.0,1.0,3.0,1.0,1.0,1.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,5.0,3.0,1.0,1988.0,13.0,2.0,공공,2.0,,2.3333333333333335,1.4,3.5,3.6,4.25,3.4
4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,2.0,4.0,4.0,2.0,2.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1988.0,12.0,2.0,공공,2.0,,3.6666666666666665,3.0,3.0,3.0,3.0,1.0
4.0,4.0,4.0,4.0,4.0,5.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,5.0,5.0,2.0,2.0,1.0,4.0,2.0,1.0,1978.0,13.0,2.0,공공,2.0,,4.166666666666667,3.6,4.0,3.8,4.5,2.2
5.0,4.0,3.0,2.0,3.0,5.0,3.0,1.0,1.0,1.0,2.0,2.0,4.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1988.0,15.0,2.0,공공,2.0,,3.6666666666666665,1.6,3.0,1.0,4.75,5.0
1.0,3.0,3.0,1.0,1.0,2.0,1.0,1.0,3.0,3.0,1.0,1.0,5.0,4.0,4.0,3.0,4.0,2.0,2.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,1.0,1988.0,1.0,2.0,공공,1.0,,1.8333333333333333,1.8,3.5,2.6,2.75,4.4
2.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1985.0,16.0,2.0,공공,2.0,,2.1666666666666665,2.8,2.5,2.8,2.75,3.0
4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,1.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,1973.0,1.0,2.0,공공,2.0,,4.0,2.6,2.25,2.6,3.25,3.2
